User-agent: *
Allow: /

Sitemap: https://awesomedirectory.github.io/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-founder-stack/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-genograms/sitemap.xml
Sitemap: https://awesomedirectory.github.io/Awesome-VC-Tech-Stack/sitemap.xml
Sitemap: https://awesomedirectory.github.io/Awesome-Healthcare-Recruitment/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-award-travel/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-b2b-prospecting/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-invoicing/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-pr-tools/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-tech-sales/sitemap.xml
Sitemap: https://awesomedirectory.github.io/awesome-private-practice/sitemap.xml
